id,title,description,venue_name,address,neighborhood,lat,lng,date_start,date_end,day_of_week,age_requirement,event_types,admission,ticket_url,is_public,is_private,is_house_party,is_sex_positive,nudity_ok,poster_image_url,status,source,is_claimable,claimed_by,submitted_by,admin_notes,created_at
23,"Portland Pickles Pride Night","Pride baseball game vs Gresham Greywolves at Walker Stadium. On-field activities, vendors. Family-friendly. From $12.","Walker Stadium","4727 SE 92nd Ave, Portland, OR 97266","SE Portland",45.488275046554,-122.568698568388,2026-07-16T19:05:00,2026-07-16T22:00:00,THU,ALL_AGES,"[""SPORTS"",""FAMILY"",""OUTDOOR""]",TICKETED,https://www.picklestickets.com/event/pickles-all-stars-vs-gresham-greywolves-presente-cflvs4,1,0,0,0,0,/posters/portland-pickles-pride-night.png,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
42,"A Spellman Spectacle: 30th Anniversary","Sabrina the Teenage Witch 30th anniversary celebration with cast members Gordie and Harvey. Drag performances and nostalgia. Doors 7:30pm.","The Get Down","680 SE 6th Ave, Portland, OR 97214","Central Eastside",45.518102119173,-122.659642694029,2026-07-16T19:30:00,2026-07-16T23:59:00,THU,21_PLUS,"[""DRAG"",""PERFORMANCE"",""NOSTALGIA""]",TICKETED,https://ma.to/event/euphoria-spellman-spectacle-16-jul-2026,1,0,0,0,0,/posters/spellman-spectacle.webp,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
19,"Sasha Colby Pride Kick-Off","Headline performance by drag queen Sasha Colby for Portland Pride Kick-Off.","Star Theater","13 NW 6th Ave, Portland, OR 97209","Old Town",45.523204065035,-122.676518408183,2026-07-16T20:00:00,2026-07-16T23:59:00,THU,21_PLUS,"[""DRAG"",""HEADLINE"",""KICKOFF""]",TICKETED,https://www.startheaterportland.com/tm-event/sasha-colby-pride-weekend-kickoff-drag-show/,1,0,0,0,0,/posters/sasha-colby-pride-kickoff.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
38,"Hawks PDX Pride Weekend Placeholder","Placeholder listing: Hawks PDX is expected to host Pride weekend programming because they typically do something every year, but specific 2026 event details have not been confirmed yet. Check Hawks PDX directly for the final schedule before attending.","Hawks PDX","335 SE 99th Ave, Portland, OR 97216","SE Portland",45.520175147981,-122.562357520572,2026-07-17T14:00:00,2026-07-18T06:00:00,FRI,21_PLUS,"[""COMMUNITY"",""ALL-GENDER"",""WELLNESS""]",FREE,https://hawkspdx.com/calendar-events,1,0,0,0,0,/posters/transocial-hawks.png,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
25,"Midtown Beer Garden Pride","Official PrideNW outdoor beer garden open Thursday through Sunday. Community drinks and Pride energy just outside the main festival footprint.","Midtown Beer Garden","SW 3rd Ave & SW Morrison St, Portland, OR 97204",Downtown,45.520091,-122.677007,2026-07-17T17:00:00,2026-07-20T20:00:00,FRI,21_PLUS,"[""BAR"",""OFFICIAL"",""OUTDOOR"",""MULTI-DAY""]",FREE,https://portlandpride.org/2026-portland-pride-official-events,1,0,0,0,0,,HIDDEN,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
33,"Darcelle XV Friday Night Show","Portland's legendary drag cabaret, staging shows since 1967. Special Pride weekend performance. Doors 7pm, show 8pm. $32 cover. Book reservations early.","Darcelle XV Showplace","208 NW 3rd Ave, Portland, OR 97209","Old Town",45.524649023488,-122.673354790034,2026-07-17T19:00:00,2026-07-17T23:00:00,FRI,21_PLUS,"[""DRAG"",""CABARET"",""SHOW""]",TICKETED,https://www.darcellexv.com,1,0,0,0,0,/posters/darcelle-xv-friday.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
20,"Treasure Trail Portland Pride","Bearracuda's Pride Friday kick-off at Sanctuary. DJ TIGERBEATZ (Seattle), hosted by JP Hardy. Wristband color system at the door (red=top, blue=vers, green=bottom, white=side). Venmo tickets available with no surcharge.",Sanctuary,"33 NW 9th Ave, Portland, OR 97209","Pearl District",45.523244045755,-122.680179337043,2026-07-17T20:00:00,2026-07-18T02:00:00,FRI,21_PLUS,"[""PARTY"",""DANCE"",""BEAR""]",TICKETED,https://bearracuda.com/events/treasurepdx/,1,0,0,0,0,/posters/treasure-trail-portland-pride.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
21,"Bearracuda Pride Friday — Vaseline Alley","Theme: VASELINE ALLEY. Harnesses, jockstraps, and fetish gear encouraged. DJs Matt Consola (PDX) + Cactuhead (UK). Hosted by Matt Bearracuda & JP Hardy. $28. Venmo tickets at will call.","722 E Burnside","722 E Burnside St, Portland, OR 97214","Inner East",45.5234,-122.6574,2026-07-17T21:00:00,2026-07-18T03:00:00,FRI,21_PLUS,"[""PARTY"",""DANCE"",""BEAR""]",TICKETED,https://bearracuda.com/events/portland-pridefriday/,1,0,0,0,0,/posters/bearracuda-pride-friday.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
15,"Horse Meat Disco TUFF","Official Pride night celebrating underground dance floors & leather bars. DJ Nick Bertossi. Portion of proceeds to Portland Pride.","Crystal Ballroom","1332 W Burnside St, Portland, OR 97209","Pearl District",45.5228,-122.6851,2026-07-17T21:00:00,2026-07-18T02:00:00,FRI,21_PLUS,"[""PARTY"",""DANCE PARTY"",""LEATHER"",""OFFICIAL""]",TICKETED,https://www.eventbrite.com/e/horse-meat-disco-tuff-pdx-pride-debut-registration-1989693920076,1,0,0,0,0,/posters/horse-meat-disco-tuff.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
43,"Let's Get Wild: A Pride Drag Show","Pride drag show at Escape Bar & Grill. $15 advance tickets.","Escape Bar & Grill","9004 NE Sandy Blvd, Portland, OR 97220","NE Portland",45.555896918159,-122.569991983829,2026-07-17T21:00:00,2026-07-18T00:00:00,FRI,21_PLUS,"[""DRAG"",""PARTY""]",TICKETED,https://www.eventbrite.com/e/lets-get-wild-a-pride-drag-show-tickets-1991640876475,1,0,0,0,0,/posters/lets-get-wild-pride-drag-show.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
16,"Pride in Demand — Portland Queer Takeover","Organized by DotGay. Queer superhero theme. Multi-day takeover event.","Star Theater and Starlight Lounge","13 NW 6th Ave, Portland, OR 97209","Old Town",45.523204065035,-122.676518408183,2026-07-17T21:00:00,2026-07-18T23:59:00,FRI,21_PLUS,"[""PARTY"",""TAKEOVER"",""MULTI-DAY""]",TICKETED,https://www.startheaterportland.com/tm-event/pride-in-demand-portland-queer-takeover/,1,0,0,0,0,/posters/pride-in-demand.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
44,"WRECKNO's Big Gay Soirée","Late night queer dance party at REALM PDX featuring Wreckno and ONHELL. 18+.","REALM PDX","615 SE Alder St, Portland, OR 97214","SE Portland",45.51799282917,-122.659516684784,2026-07-17T22:00:00,2026-07-18T04:00:00,FRI,18_PLUS,"[""PARTY"",""DANCE PARTY"",""LATE-NIGHT""]",TICKETED,https://www.eventim.com/event/wrecknos-big-gay-soiree-realm-21801824/,1,0,0,0,0,,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
39,"Hawks PDX Pride Weekend Placeholder","Placeholder listing: Hawks PDX is expected to host Pride weekend programming because they typically do something every year, but specific 2026 event details have not been confirmed yet. Check Hawks PDX directly for the final schedule before attending.","Hawks PDX","335 SE 99th Ave, Portland, OR 97216","SE Portland",45.520175147981,-122.562357520572,2026-07-18T10:00:00,2026-07-19T06:00:00,SAT,21_PLUS,"[""COMMUNITY"",""TRANS"",""WELLNESS""]",TICKETED,https://hawkspdx.com/calendar-events,1,0,0,0,0,/posters/transocial-hawks.png,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
18,"Gay Witch Appreciation Day + Pride at Seagrape","Witch-themed Pride event at apothecary. All are welcome.","Seagrape Apothecary","2823 NE Sandy Blvd, Portland, OR 97232","NE Portland",45.533,-122.6327,2026-07-18T11:00:00,2026-07-18T17:00:00,SAT,ALL_AGES,"[""DAYTIME"",""MARKET"",""WITCH""]",TBD,https://www.eventbrite.com/e/gay-witch-appreciation-day-pride-at-seagrape-tickets-1988446704621,1,0,0,0,0,/posters/gay-witch-appreciation-day.jpg,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
29,"Portland Pride Drag Brunch at Stag PDX","All-ages drag brunch at Stag PDX in the Pearl District. Two-day run of performances, mimosas, and weekend Pride energy.","Stag PDX","317 NW Broadway, Portland, OR 97209","Pearl District",45.525333665978,-122.677601642236,2026-07-18T11:00:00,2026-07-18T15:00:00,SAT,ALL_AGES,"[""BRUNCH"",""DRAG""]",TICKETED,https://www.eventbrite.com/e/portland-pride-drag-brunch-saturday-tickets-1989269042255,1,0,0,0,0,,LIVE,admin_seeded,1,,,,2026-06-21T14:07:34.776Z
